,id,timestamp,prob,type
286,RG.KUHL.00,2024-03-02 06:30:41.159538,0.7291329,p
287,RG.KUHL.00,2024-03-02 06:30:42.029538,0.5151856,s
288,RG.KUHL.00,2024-03-02 06:30:47.419538,0.8980003,p
289,RG.KUHL.00,2024-03-02 06:30:47.819538,0.76814944,s
290,RG.KUHL.00,2024-03-02 06:30:48.489538,0.95342445,p
291,RG.KUHL.00,2024-03-02 06:30:49.319538,0.9131055,s
292,RG.KUHL.00,2024-03-02 06:30:53.529538,0.96171874,p
293,RG.KUHL.00,2024-03-02 06:30:54.389538,0.9112953,s
294,RG.KUHL.00,2024-03-02 06:30:59.649538,0.9498482,p
295,RG.KUHL.00,2024-03-02 06:31:00.519538,0.86003715,s
296,RG.KUHL.00,2024-03-02 06:31:00.829538,0.30281398,p
297,RG.KUHL.00,2024-03-02 06:31:02.119538,0.69328403,s
298,RG.KUHL.00,2024-03-02 06:31:02.779538,0.73226726,p
299,RG.KUHL.00,2024-03-02 06:31:03.639538,0.70950896,s
300,RG.KUHL.00,2024-03-02 06:31:07.609538,0.8702164,p
301,RG.KUHL.00,2024-03-02 06:31:08.439538,0.7099406,s
302,RG.KUHL.00,2024-03-02 06:31:09.969538,0.12731855,p
303,RG.KUHL.00,2024-03-02 06:31:10.519538,0.98140866,p
304,RG.KUHL.00,2024-03-02 06:31:11.389538,0.91466,s
305,RG.KUHL.00,2024-03-02 06:31:19.799538,0.7025109,p
306,RG.KUHL.00,2024-03-02 06:31:20.649538,0.80215275,s
307,RG.KUHL.00,2024-03-02 06:31:31.309538,0.98274255,p
308,RG.KUHL.00,2024-03-02 06:31:32.189538,0.9361249,s
309,RG.KUHL.00,2024-03-02 06:31:47.969538,0.97268695,p
310,RG.KUHL.00,2024-03-02 06:31:48.849538,0.94046605,s
311,RG.KUHL.00,2024-03-02 06:31:50.129538,0.9268516,p
312,RG.KUHL.00,2024-03-02 06:31:51.009538,0.84206927,s
313,RG.KUHL.00,2024-03-02 06:31:53.989538,0.3398939,p
314,RG.KUHL.00,2024-03-02 06:31:54.669538,0.8800346,p
315,RG.KUHL.00,2024-03-02 06:31:55.589538,0.8663898,s
316,RG.KUHL.00,2024-03-02 06:32:04.919538,0.88046765,p
317,RG.KUHL.00,2024-03-02 06:32:05.769538,0.81651866,s
318,RG.KUHL.00,2024-03-02 06:32:06.379538,0.93049544,p
319,RG.KUHL.00,2024-03-02 06:32:06.769538,0.10478978,s
320,RG.KUHL.00,2024-03-02 06:32:07.279538,0.87912804,s
321,RG.KUHL.00,2024-03-02 06:32:10.259538,0.9366435,p
322,RG.KUHL.00,2024-03-02 06:32:11.129538,0.88434196,s
323,RG.KUHL.00,2024-03-02 06:32:14.889538,0.13702957,p
324,RG.KUHL.00,2024-03-02 06:32:15.839538,0.82215774,p
325,RG.KUHL.00,2024-03-02 06:32:17.639538,0.8842632,s
326,RG.KUHL.00,2024-03-02 06:32:16.769538,0.8632411,p
327,RG.KUHL.00,2024-03-02 06:32:20.529538,0.10443313,p
328,RG.KUHL.00,2024-03-02 06:32:21.159538,0.84181297,p
329,RG.KUHL.00,2024-03-02 06:32:21.799538,0.6789388,s
330,RG.KUHL.00,2024-03-02 06:32:22.579538,0.568543,p
331,RG.KUHL.00,2024-03-02 06:32:23.479538,0.5904745,s
332,RG.KUHL.00,2024-03-02 06:32:26.069538,0.18159108,p
333,RG.KUHL.00,2024-03-02 06:32:26.919538,0.2872226,s
334,RG.KUHL.00,2024-03-02 06:32:29.539538,0.95685226,p
335,RG.KUHL.00,2024-03-02 06:32:30.419538,0.90014493,s
336,RG.KUHL.00,2024-03-02 06:32:38.279538,0.9165051,p
337,RG.KUHL.00,2024-03-02 06:32:39.139538,0.86776125,s
338,RG.KUHL.00,2024-03-02 06:32:40.069538,0.26387987,p
339,RG.KUHL.00,2024-03-02 06:32:41.009538,0.26697972,s
340,RG.KUHL.00,2024-03-02 06:32:42.979538,0.8369966,p
341,RG.KUHL.00,2024-03-02 06:32:44.389538,0.6267989,s
342,RG.KUHL.00,2024-03-02 06:32:46.499538,0.97248816,p
343,RG.KUHL.00,2024-03-02 06:32:47.379538,0.90674764,s
344,RG.KUHL.00,2024-03-02 06:32:49.019538,0.8966378,p
345,RG.KUHL.00,2024-03-02 06:32:49.889538,0.92051214,s
346,RG.KUHL.00,2024-03-02 06:32:53.699538,0.8740779,p
347,RG.KUHL.00,2024-03-02 06:32:54.119538,0.42348963,s
348,RG.KUHL.00,2024-03-02 06:32:54.849538,0.88501483,p
349,RG.KUHL.00,2024-03-02 06:32:55.719538,0.77929395,s
350,RG.KUHL.00,2024-03-02 06:32:56.739538,0.36927018,s
351,FO.OPS.00,2024-03-02 06:28:04.760000,0.12941653,s
352,FO.OPS.00,2024-03-02 06:28:30.470000,0.102674834,p
353,FO.OPS.00,2024-03-02 06:28:42.770000,0.16015884,p
354,FO.OPS.00,2024-03-02 06:28:45.250000,0.52782273,p
355,FO.OPS.00,2024-03-02 06:28:48.300000,0.33629066,s
356,FO.OPS.00,2024-03-02 06:29:00.890000,0.19067858,p
357,FO.OPS.00,2024-03-02 06:29:04.510000,0.26831037,s
358,FO.OPS.00,2024-03-02 06:29:04.620000,0.15888017,p
359,FO.OPS.00,2024-03-02 06:29:06.190000,0.17418598,s
360,FO.OPS.00,2024-03-02 06:29:12.140000,0.11292223,p
361,FO.OPS.00,2024-03-02 06:29:17.170000,0.4227524,p
362,FO.OPS.00,2024-03-02 06:29:18.010000,0.7338804,s
363,FO.OPS.00,2024-03-02 06:29:26.820000,0.11146799,p
364,FO.OPS.00,2024-03-02 06:29:28.120000,0.45013222,s
365,FO.OPS.00,2024-03-02 06:29:45.800000,0.78953743,p
366,FO.OPS.00,2024-03-02 06:29:46.830000,0.46717587,s
367,FO.OPS.00,2024-03-02 06:29:56.700000,0.15655723,p
368,FO.OPS.00,2024-03-02 06:29:57.400000,0.12305284,p
369,FO.OPS.00,2024-03-02 06:30:02.630000,0.15380861,p
370,FO.OPS.00,2024-03-02 06:30:15.400000,0.8720877,p
371,FO.OPS.00,2024-03-02 06:30:16.070000,0.15851398,s
372,FO.OPS.00,2024-03-02 06:30:16.170000,0.6118504,p
373,FO.OPS.00,2024-03-02 06:30:17.280000,0.92249125,s
374,FO.OPS.00,2024-03-02 06:30:22.440000,0.8757441,p
375,FO.OPS.00,2024-03-02 06:30:23.570000,0.86947864,s
376,FO.OPS.00,2024-03-02 06:30:31.010000,0.6383783,p
377,FO.OPS.00,2024-03-02 06:30:32.130000,0.7185582,s
378,FO.OPS.00,2024-03-02 06:30:37.560000,0.34193748,s
379,FO.OPS.00,2024-03-02 06:30:39.020000,0.84266186,p
380,FO.OPS.00,2024-03-02 06:30:40.160000,0.8189322,s
381,FO.OPS.00,2024-03-02 06:30:41.500000,0.11022651,s
382,FO.OPS.00,2024-03-02 06:30:41.520000,0.29685497,p
383,FO.OPS.00,2024-03-02 06:30:42.900000,0.25054714,s
384,FO.OPS.00,2024-03-02 06:30:47.870000,0.44650006,p
385,FO.OPS.00,2024-03-02 06:30:48.570000,0.35308027,s
386,FO.OPS.00,2024-03-02 06:30:49.050000,0.14798106,s
387,FO.OPS.00,2024-03-02 06:30:48.930000,0.90041924,p
388,FO.OPS.00,2024-03-02 06:30:50.050000,0.87894297,s
389,FO.OPS.00,2024-03-02 06:30:54.010000,0.6861021,p
390,FO.OPS.00,2024-03-02 06:30:55.100000,0.9365998,s
391,FO.OPS.00,2024-03-02 06:31:00.140000,0.5855492,p
392,FO.OPS.00,2024-03-02 06:31:01.270000,0.6621665,s
393,FO.OPS.00,2024-03-02 06:31:01.590000,0.54295254,p
394,FO.OPS.00,2024-03-02 06:31:02.540000,0.18054825,s
395,FO.OPS.00,2024-03-02 06:31:02.840000,0.53320014,p
396,FO.OPS.00,2024-03-02 06:31:04.410000,0.26306963,s
397,FO.OPS.00,2024-03-02 06:31:07.980000,0.2954924,p
398,FO.OPS.00,2024-03-02 06:31:09.340000,0.68006027,s
399,FO.OPS.00,2024-03-02 06:31:09.570000,0.12426301,p
400,FO.OPS.00,2024-03-02 06:31:11.020000,0.94156426,p
401,FO.OPS.00,2024-03-02 06:31:12.100000,0.9496843,s
402,FO.OPS.00,2024-03-02 06:31:20.100000,0.16054386,p
403,FO.OPS.00,2024-03-02 06:31:21.450000,0.38298127,s
404,FO.OPS.00,2024-03-02 06:31:21.830000,0.15003344,p
405,FO.OPS.00,2024-03-02 06:31:22.750000,0.16165157,s
406,FO.OPS.00,2024-03-02 06:31:31.800000,0.90795046,p
407,FO.OPS.00,2024-03-02 06:31:32.930000,0.8423162,s
408,FO.OPS.00,2024-03-02 06:31:48.420000,0.7950265,p
409,FO.OPS.00,2024-03-02 06:31:49.550000,0.8815604,s
410,FO.OPS.00,2024-03-02 06:31:49.880000,0.5175898,p
411,FO.OPS.00,2024-03-02 06:31:51.650000,0.38873607,s
412,FO.OPS.00,2024-03-02 06:31:54.910000,0.4627581,p
413,FO.OPS.00,2024-03-02 06:31:56.260000,0.8092439,s
414,FO.OPS.00,2024-03-02 06:32:06.640000,0.44118354,p
415,FO.OPS.00,2024-03-02 06:32:07.930000,0.6415552,s
416,FO.OPS.00,2024-03-02 06:32:11.420000,0.18942599,s
417,FO.OPS.00,2024-03-02 06:32:17.280000,0.8714835,p
418,FO.OPS.00,2024-03-02 06:32:18.310000,0.80096316,s
419,FO.OPS.00,2024-03-02 06:32:19.020000,0.17171113,p
420,FO.OPS.00,2024-03-02 06:32:22.790000,0.30825946,p
421,FO.OPS.00,2024-03-02 06:32:24.310000,0.23180182,s
422,FO.OPS.00,2024-03-02 06:32:29.620000,0.23947203,p
423,FO.OPS.00,2024-03-02 06:32:31.180000,0.11653414,s
424,FO.OPS.00,2024-03-02 06:32:38.520000,0.65253204,p
425,FO.OPS.00,2024-03-02 06:32:39.840000,0.7338584,s
426,FO.OPS.00,2024-03-02 06:32:40.180000,0.16586323,p
427,FO.OPS.00,2024-03-02 06:32:47.050000,0.84533626,p
428,FO.OPS.00,2024-03-02 06:32:48.050000,0.9098379,s
429,FO.OPS.00,2024-03-02 06:32:48.760000,0.32075268,p
430,FO.OPS.00,2024-03-02 06:32:50.660000,0.70454305,s
431,FO.OPS.00,2024-03-02 06:32:54.560000,0.12163167,p
432,FO.OPS.00,2024-03-02 06:32:56.110000,0.41547826,p
433,FO.OPS.00,2024-03-02 06:32:56.350000,0.31901023,s
434,FO.OPS.00,2024-03-02 06:32:57.480000,0.32278508,s
435,RG.SCHW.00,2024-03-02 06:30:14.580000,0.40277267,p
436,RG.SCHW.00,2024-03-02 06:30:15.430000,0.7473393,p
437,RG.SCHW.00,2024-03-02 06:30:17.500000,0.88215613,s
438,RG.SCHW.00,2024-03-02 06:30:16.260000,0.7701845,p
439,RG.SCHW.00,2024-03-02 06:30:22.500000,0.95441943,p
440,RG.SCHW.00,2024-03-02 06:30:23.340000,0.7520779,s
441,RG.SCHW.00,2024-03-02 06:30:31.070000,0.9312357,p
442,RG.SCHW.00,2024-03-02 06:30:32.340000,0.6615968,s
443,RG.SCHW.00,2024-03-02 06:30:36.470000,0.904064,p
444,RG.SCHW.00,2024-03-02 06:30:37.220000,0.63178194,s
445,RG.SCHW.00,2024-03-02 06:30:39.070000,0.9556798,p
446,RG.SCHW.00,2024-03-02 06:30:40.300000,0.8746093,s
447,RG.SCHW.00,2024-03-02 06:30:41.700000,0.78378516,p
448,RG.SCHW.00,2024-03-02 06:30:42.510000,0.8129663,s
449,RG.SCHW.00,2024-03-02 06:30:42.830000,0.13277489,s
450,RG.SCHW.00,2024-03-02 06:30:47.960000,0.7612883,p
451,RG.SCHW.00,2024-03-02 06:30:48.640000,0.75287455,s
452,RG.SCHW.00,2024-03-02 06:30:49.010000,0.9317226,p
453,RG.SCHW.00,2024-03-02 06:30:49.300000,0.18872645,s
454,RG.SCHW.00,2024-03-02 06:30:50.240000,0.9168292,s
455,RG.SCHW.00,2024-03-02 06:30:54.080000,0.93540245,p
456,RG.SCHW.00,2024-03-02 06:30:55.290000,0.77632034,s
457,RG.SCHW.00,2024-03-02 06:31:00.170000,0.93771005,p
458,RG.SCHW.00,2024-03-02 06:31:01.010000,0.78510094,s
459,RG.SCHW.00,2024-03-02 06:31:01.870000,0.85946167,p
460,RG.SCHW.00,2024-03-02 06:31:02.740000,0.6834468,s
461,RG.SCHW.00,2024-03-02 06:31:03.350000,0.83935106,p
462,RG.SCHW.00,2024-03-02 06:31:04.250000,0.5338311,s
463,RG.SCHW.00,2024-03-02 06:31:07.240000,0.112711266,s
464,RG.SCHW.00,2024-03-02 06:31:08.200000,0.625482,p
465,RG.SCHW.00,2024-03-02 06:31:09.420000,0.62065774,s
466,RG.SCHW.00,2024-03-02 06:31:09.580000,0.51868457,p
467,RG.SCHW.00,2024-03-02 06:31:11.070000,0.95592785,p
468,RG.SCHW.00,2024-03-02 06:31:12.370000,0.8322087,s
469,RG.SCHW.00,2024-03-02 06:31:20.350000,0.67752486,p
470,RG.SCHW.00,2024-03-02 06:31:21.520000,0.35989827,s
471,RG.SCHW.00,2024-03-02 06:31:31.860000,0.94862634,p
472,RG.SCHW.00,2024-03-02 06:31:33.090000,0.9007913,s
473,RG.SCHW.00,2024-03-02 06:31:42.770000,0.27371928,s
474,RG.SCHW.00,2024-03-02 06:31:48.520000,0.9638382,p
475,RG.SCHW.00,2024-03-02 06:31:49.720000,0.85758954,s
476,RG.SCHW.00,2024-03-02 06:31:50.660000,0.87582827,p
477,RG.SCHW.00,2024-03-02 06:31:51.860000,0.8889295,s
478,RG.SCHW.00,2024-03-02 06:31:55.220000,0.9212628,p
479,RG.SCHW.00,2024-03-02 06:31:56.420000,0.7736704,s
480,RG.SCHW.00,2024-03-02 06:32:05.190000,0.5327236,p
481,RG.SCHW.00,2024-03-02 06:32:06.350000,0.78400946,s
482,RG.SCHW.00,2024-03-02 06:32:06.890000,0.83717275,p
483,RG.SCHW.00,2024-03-02 06:32:08.100000,0.8722946,s
484,RG.SCHW.00,2024-03-02 06:32:09.120000,0.106867924,s
485,RG.SCHW.00,2024-03-02 06:32:10.790000,0.90877956,p
486,RG.SCHW.00,2024-03-02 06:32:11.580000,0.5140674,s
487,RG.SCHW.00,2024-03-02 06:32:17.320000,0.92615396,p
488,RG.SCHW.00,2024-03-02 06:32:17.960000,0.11812796,s
489,RG.SCHW.00,2024-03-02 06:32:18.510000,0.7206095,s
490,RG.SCHW.00,2024-03-02 06:32:21.630000,0.4503805,p
491,RG.SCHW.00,2024-03-02 06:32:22.870000,0.5475789,s
492,RG.SCHW.00,2024-03-02 06:32:26.590000,0.15425867,p
493,RG.SCHW.00,2024-03-02 06:32:27.740000,0.2967504,s
494,RG.SCHW.00,2024-03-02 06:32:30.050000,0.6787324,p
495,RG.SCHW.00,2024-03-02 06:32:31.230000,0.48400706,s
496,RG.SCHW.00,2024-03-02 06:32:38.780000,0.86334616,p
497,RG.SCHW.00,2024-03-02 06:32:40.000000,0.796776,s
498,RG.SCHW.00,2024-03-02 06:32:40.620000,0.21093524,p
499,RG.SCHW.00,2024-03-02 06:32:43.620000,0.13507599,p
500,RG.SCHW.00,2024-03-02 06:32:45.240000,0.16611105,s
501,RG.SCHW.00,2024-03-02 06:32:47.020000,0.96398014,p
502,RG.SCHW.00,2024-03-02 06:32:48.220000,0.9405974,s
503,RG.SCHW.00,2024-03-02 06:32:49.570000,0.8368962,p
504,RG.SCHW.00,2024-03-02 06:32:50.460000,0.7120725,s
505,RG.SCHW.00,2024-03-02 06:32:55.420000,0.3963003,p
506,RG.SCHW.00,2024-03-02 06:32:56.430000,0.3309725,p
507,RG.SCHW.00,2024-03-02 06:32:57.220000,0.43274426,s
508,RG.OBER.00,2024-03-02 06:30:14.739538,0.51025665,p
509,RG.OBER.00,2024-03-02 06:30:15.389538,0.7657914,p
510,RG.OBER.00,2024-03-02 06:30:15.659538,0.35976332,s
511,RG.OBER.00,2024-03-02 06:30:16.149538,0.81487393,p
512,RG.OBER.00,2024-03-02 06:30:16.719538,0.14934555,s
513,RG.OBER.00,2024-03-02 06:30:17.419538,0.9173847,s
514,RG.OBER.00,2024-03-02 06:30:22.339538,0.8173967,p
515,RG.OBER.00,2024-03-02 06:30:23.629538,0.8648529,s
516,RG.OBER.00,2024-03-02 06:30:24.289538,0.10237417,p
517,RG.OBER.00,2024-03-02 06:30:30.909538,0.8318331,p
518,RG.OBER.00,2024-03-02 06:30:32.229538,0.84149575,s
519,RG.OBER.00,2024-03-02 06:30:32.649538,0.10586277,p
520,RG.OBER.00,2024-03-02 06:30:36.079538,0.31920576,p
521,RG.OBER.00,2024-03-02 06:30:37.589538,0.34105954,s
522,RG.OBER.00,2024-03-02 06:30:38.999538,0.82509327,p
523,RG.OBER.00,2024-03-02 06:30:40.209538,0.87648576,s
524,RG.OBER.00,2024-03-02 06:30:41.469538,0.2709142,p
525,RG.OBER.00,2024-03-02 06:30:42.819538,0.32145655,s
526,RG.OBER.00,2024-03-02 06:30:48.019538,0.36409014,p
527,RG.OBER.00,2024-03-02 06:30:48.449538,0.6000944,s
528,RG.OBER.00,2024-03-02 06:30:49.009538,0.12023016,s
529,RG.OBER.00,2024-03-02 06:30:48.919538,0.88205093,p
530,RG.OBER.00,2024-03-02 06:30:50.159538,0.9066227,s
531,RG.OBER.00,2024-03-02 06:30:53.979538,0.8726781,p
532,RG.OBER.00,2024-03-02 06:30:55.249538,0.95821536,s
533,RG.OBER.00,2024-03-02 06:31:00.109538,0.7446235,p
534,RG.OBER.00,2024-03-02 06:31:01.319538,0.6726015,s
535,RG.OBER.00,2024-03-02 06:31:01.659538,0.4870121,p
536,RG.OBER.00,2024-03-02 06:31:02.899538,0.20942968,s
537,RG.OBER.00,2024-03-02 06:31:02.949538,0.52315474,p
538,RG.OBER.00,2024-03-02 06:31:04.509538,0.2736124,s
539,RG.OBER.00,2024-03-02 06:31:08.059538,0.27532673,p
540,RG.OBER.00,2024-03-02 06:31:09.289538,0.27924734,s
541,RG.OBER.00,2024-03-02 06:31:10.979538,0.9572496,p
542,RG.OBER.00,2024-03-02 06:31:12.249538,0.950994,s
543,RG.OBER.00,2024-03-02 06:31:12.669538,0.2906147,p
544,RG.OBER.00,2024-03-02 06:31:19.919538,0.53881043,p
545,RG.OBER.00,2024-03-02 06:31:21.519538,0.5292114,s
546,RG.OBER.00,2024-03-02 06:31:31.729538,0.9098607,p
547,RG.OBER.00,2024-03-02 06:31:32.999538,0.86750793,s
548,RG.OBER.00,2024-03-02 06:31:48.399538,0.87543947,p
549,RG.OBER.00,2024-03-02 06:31:49.699538,0.937372,s
550,RG.OBER.00,2024-03-02 06:31:50.069538,0.42484272,p
551,RG.OBER.00,2024-03-02 06:31:51.799538,0.3390651,s
552,RG.OBER.00,2024-03-02 06:31:54.929538,0.7203438,p
553,RG.OBER.00,2024-03-02 06:31:56.409538,0.78111804,s
554,RG.OBER.00,2024-03-02 06:32:06.499538,0.70485854,p
555,RG.OBER.00,2024-03-02 06:32:08.109538,0.79185194,s
556,RG.OBER.00,2024-03-02 06:32:10.599538,0.17647497,p
557,RG.OBER.00,2024-03-02 06:32:12.029538,0.26349443,s
558,RG.OBER.00,2024-03-02 06:32:16.999538,0.8512162,p
559,RG.OBER.00,2024-03-02 06:32:18.499538,0.950124,s
560,RG.OBER.00,2024-03-02 06:32:21.359538,0.30541372,p
561,RG.OBER.00,2024-03-02 06:32:29.619538,0.17421351,p
562,RG.OBER.00,2024-03-02 06:32:31.189538,0.19105421,s
563,RG.OBER.00,2024-03-02 06:32:35.779538,0.11312797,p
564,RG.OBER.00,2024-03-02 06:32:38.429538,0.41278505,p
565,RG.OBER.00,2024-03-02 06:32:39.999538,0.739986,s
566,RG.OBER.00,2024-03-02 06:32:46.429538,0.10916406,s
567,RG.OBER.00,2024-03-02 06:32:47.009538,0.877775,p
568,RG.OBER.00,2024-03-02 06:32:48.239538,0.9067522,s
569,RG.OBER.00,2024-03-02 06:32:49.029538,0.5298311,p
570,RG.OBER.00,2024-03-02 06:32:50.749538,0.8881061,s
571,RG.OBER.00,2024-03-02 06:32:54.889538,0.41313237,p
572,RG.OBER.00,2024-03-02 06:32:56.159538,0.24728397,p
