,id,timestamp,prob,type
573,RG.OBER.00,2024-03-02 06:32:56.559538,0.2769706,s
574,RG.OBER.00,2024-03-02 06:32:57.489538,0.17578958,s
575,RG.STUN.00,2024-03-02 06:28:15.439538,0.24574442,p
576,RG.STUN.00,2024-03-02 06:28:25.859538,0.45009917,p
577,RG.STUN.00,2024-03-02 06:28:39.149538,0.10322651,p
578,RG.STUN.00,2024-03-02 06:28:53.629538,0.33202055,p
579,RG.STUN.00,2024-03-02 06:28:55.729538,0.2595494,p
580,RG.STUN.00,2024-03-02 06:28:59.179538,0.35819867,s
581,RG.STUN.00,2024-03-02 06:29:07.659538,0.27840403,p
582,RG.STUN.00,2024-03-02 06:29:28.429538,0.28848675,p
583,RG.STUN.00,2024-03-02 06:29:38.179538,0.10310234,s
584,RG.STUN.00,2024-03-02 06:29:38.159538,0.2025943,p
585,RG.STUN.00,2024-03-02 06:29:53.569538,0.113074146,p
586,RG.STUN.00,2024-03-02 06:29:56.719538,0.17290622,p
587,RG.STUN.00,2024-03-02 06:29:57.929538,0.15777704,p
588,RG.STUN.00,2024-03-02 06:30:02.119538,0.1137927,p
589,RG.STUN.00,2024-03-02 06:30:04.239538,0.1002195,p
590,RG.STUN.00,2024-03-02 06:30:14.819538,0.55297095,p
591,RG.STUN.00,2024-03-02 06:30:15.979538,0.23154801,s
592,RG.STUN.00,2024-03-02 06:30:16.019538,0.5958505,p
593,RG.STUN.00,2024-03-02 06:30:16.909538,0.35781595,s
594,RG.STUN.00,2024-03-02 06:30:17.519538,0.9089835,s
595,RG.STUN.00,2024-03-02 06:30:22.439538,0.65941906,p
596,RG.STUN.00,2024-03-02 06:30:23.769538,0.66279554,s
597,RG.STUN.00,2024-03-02 06:30:26.159538,0.3783682,p
598,RG.STUN.00,2024-03-02 06:30:27.459538,0.23509814,s
599,RG.STUN.00,2024-03-02 06:30:30.979538,0.6827089,p
600,RG.STUN.00,2024-03-02 06:30:32.339538,0.73830616,s
601,RG.STUN.00,2024-03-02 06:30:38.999538,0.8751765,p
602,RG.STUN.00,2024-03-02 06:30:39.679538,0.105428144,p
603,RG.STUN.00,2024-03-02 06:30:40.329538,0.8701327,s
604,RG.STUN.00,2024-03-02 06:30:40.979538,0.5466182,p
605,RG.STUN.00,2024-03-02 06:30:41.759538,0.21179128,s
606,RG.STUN.00,2024-03-02 06:30:42.559538,0.61243796,s
607,RG.STUN.00,2024-03-02 06:30:47.679538,0.12035567,p
608,RG.STUN.00,2024-03-02 06:30:48.599538,0.40253568,s
609,RG.STUN.00,2024-03-02 06:30:48.959538,0.90405494,p
610,RG.STUN.00,2024-03-02 06:30:50.269538,0.91876274,s
611,RG.STUN.00,2024-03-02 06:30:53.999538,0.9048651,p
612,RG.STUN.00,2024-03-02 06:30:55.339538,0.8698674,s
613,RG.STUN.00,2024-03-02 06:31:00.229538,0.4068875,p
614,RG.STUN.00,2024-03-02 06:31:01.449538,0.6819763,s
615,RG.STUN.00,2024-03-02 06:31:01.739538,0.41678303,p
616,RG.STUN.00,2024-03-02 06:31:05.299538,0.13572712,s
617,RG.STUN.00,2024-03-02 06:31:09.809538,0.5258363,s
618,RG.STUN.00,2024-03-02 06:31:11.029538,0.91613746,p
619,RG.STUN.00,2024-03-02 06:31:11.659538,0.54560643,p
620,RG.STUN.00,2024-03-02 06:31:12.339538,0.92600805,s
621,RG.STUN.00,2024-03-02 06:31:19.779538,0.20206073,p
622,RG.STUN.00,2024-03-02 06:31:31.149538,0.7254859,p
623,RG.STUN.00,2024-03-02 06:31:33.129538,0.832199,s
624,RG.STUN.00,2024-03-02 06:31:34.579538,0.11822833,s
625,RG.STUN.00,2024-03-02 06:31:47.689538,0.124472134,p
626,RG.STUN.00,2024-03-02 06:31:48.299538,0.19415717,p
627,RG.STUN.00,2024-03-02 06:31:49.769538,0.50701994,s
628,RG.STUN.00,2024-03-02 06:31:55.289538,0.10772036,p
629,RG.STUN.00,2024-03-02 06:31:56.479538,0.14989662,s
630,RG.STUN.00,2024-03-02 06:32:11.059538,0.10817642,p
631,RG.STUN.00,2024-03-02 06:32:14.969538,0.3873344,p
632,RG.STUN.00,2024-03-02 06:32:18.089538,0.36494875,s
633,RG.STUN.00,2024-03-02 06:32:17.999538,0.3364559,p
634,RG.STUN.00,2024-03-02 06:32:18.859538,0.12961665,p
635,RG.STUN.00,2024-03-02 06:32:22.479538,0.20300241,s
636,RG.STUN.00,2024-03-02 06:32:37.619538,0.30131847,p
637,RG.STUN.00,2024-03-02 06:32:40.719538,0.21260187,s
638,RG.STUN.00,2024-03-02 06:32:40.669538,0.3391009,p
639,RG.STUN.00,2024-03-02 06:32:41.779538,0.23791935,s
640,RG.STUN.00,2024-03-02 06:32:47.039538,0.9161845,p
641,RG.STUN.00,2024-03-02 06:32:48.319538,0.51656735,s
642,RG.STUN.00,2024-03-02 06:32:49.499538,0.27520448,p
643,RG.STUN.00,2024-03-02 06:32:50.819538,0.62147826,s
644,RG.SUBF.00,2024-03-02 06:28:59.070000,0.12527366,p
645,RG.SUBF.00,2024-03-02 06:30:14.740000,0.29818457,p
646,RG.SUBF.00,2024-03-02 06:30:15.850000,0.6321407,p
647,RG.SUBF.00,2024-03-02 06:30:16.280000,0.3582479,s
648,RG.SUBF.00,2024-03-02 06:30:16.570000,0.85038054,p
649,RG.SUBF.00,2024-03-02 06:30:17.020000,0.6827154,s
650,RG.SUBF.00,2024-03-02 06:30:17.920000,0.769829,s
651,RG.SUBF.00,2024-03-02 06:30:22.780000,0.83774674,p
652,RG.SUBF.00,2024-03-02 06:30:24.220000,0.57395536,s
653,RG.SUBF.00,2024-03-02 06:30:26.110000,0.3720663,p
654,RG.SUBF.00,2024-03-02 06:30:27.150000,0.2975813,s
655,RG.SUBF.00,2024-03-02 06:30:31.430000,0.83297783,p
656,RG.SUBF.00,2024-03-02 06:30:32.830000,0.61009103,s
657,RG.SUBF.00,2024-03-02 06:30:36.740000,0.11298784,p
658,RG.SUBF.00,2024-03-02 06:30:38.150000,0.21290231,s
659,RG.SUBF.00,2024-03-02 06:30:39.360000,0.8589728,p
660,RG.SUBF.00,2024-03-02 06:30:40.700000,0.81605643,s
661,RG.SUBF.00,2024-03-02 06:30:48.270000,0.7289219,p
662,RG.SUBF.00,2024-03-02 06:30:48.980000,0.36231294,s
663,RG.SUBF.00,2024-03-02 06:30:49.330000,0.87862396,p
664,RG.SUBF.00,2024-03-02 06:30:49.800000,0.51695055,s
665,RG.SUBF.00,2024-03-02 06:30:50.640000,0.6984134,s
666,RG.SUBF.00,2024-03-02 06:30:52.620000,0.47915906,p
667,RG.SUBF.00,2024-03-02 06:30:53.730000,0.6727036,s
668,RG.SUBF.00,2024-03-02 06:30:54.360000,0.93912727,p
669,RG.SUBF.00,2024-03-02 06:30:55.790000,0.7981303,s
670,RG.SUBF.00,2024-03-02 06:30:59.490000,0.12927352,s
671,RG.SUBF.00,2024-03-02 06:31:00.490000,0.91837287,p
672,RG.SUBF.00,2024-03-02 06:31:01.870000,0.45173892,s
673,RG.SUBF.00,2024-03-02 06:31:02.240000,0.7886277,p
674,RG.SUBF.00,2024-03-02 06:31:03.110000,0.44121954,s
675,RG.SUBF.00,2024-03-02 06:31:03.800000,0.7526388,p
676,RG.SUBF.00,2024-03-02 06:31:04.970000,0.44739535,s
677,RG.SUBF.00,2024-03-02 06:31:06.940000,0.19449037,p
678,RG.SUBF.00,2024-03-02 06:31:08.000000,0.3036976,s
679,RG.SUBF.00,2024-03-02 06:31:08.420000,0.48029345,p
680,RG.SUBF.00,2024-03-02 06:31:09.840000,0.3008243,s
681,RG.SUBF.00,2024-03-02 06:31:11.380000,0.9669105,p
682,RG.SUBF.00,2024-03-02 06:31:12.800000,0.8505817,s
683,RG.SUBF.00,2024-03-02 06:31:32.170000,0.9574727,p
684,RG.SUBF.00,2024-03-02 06:31:33.580000,0.8747233,s
685,RG.SUBF.00,2024-03-02 06:31:48.850000,0.6576746,p
686,RG.SUBF.00,2024-03-02 06:31:50.240000,0.6251328,s
687,RG.SUBF.00,2024-03-02 06:31:52.320000,0.29317227,s
688,RG.SUBF.00,2024-03-02 06:31:55.420000,0.6064304,p
689,RG.SUBF.00,2024-03-02 06:31:57.000000,0.49363753,s
690,RG.SUBF.00,2024-03-02 06:32:07.140000,0.5615354,p
691,RG.SUBF.00,2024-03-02 06:32:08.670000,0.19342172,s
692,RG.SUBF.00,2024-03-02 06:32:17.620000,0.8504296,p
693,RG.SUBF.00,2024-03-02 06:32:18.920000,0.7733282,s
694,RG.SUBF.00,2024-03-02 06:32:39.130000,0.18576296,p
695,RG.SUBF.00,2024-03-02 06:32:47.340000,0.96685076,p
696,RG.SUBF.00,2024-03-02 06:32:48.740000,0.93490416,s
697,RG.SUBF.00,2024-03-02 06:32:49.900000,0.80710566,p
698,RG.SUBF.00,2024-03-02 06:32:51.230000,0.17630805,s
699,RG.SUBF.00,2024-03-02 06:32:55.460000,0.22821227,p
700,RG.SUBF.00,2024-03-02 06:32:56.830000,0.6262707,p
701,RG.SUBF.00,2024-03-02 06:32:57.130000,0.15389006,s
702,RG.FOR.00,2024-03-02 06:28:08.370000,0.15784477,s
703,RG.FOR.00,2024-03-02 06:28:10.090000,0.10730888,p
704,RG.FOR.00,2024-03-02 06:28:21.460000,0.12580955,p
705,RG.FOR.00,2024-03-02 06:28:22.370000,0.12802155,s
706,RG.FOR.00,2024-03-02 06:28:22.960000,0.33261684,s
707,RG.FOR.00,2024-03-02 06:28:46.980000,0.51802665,p
708,RG.FOR.00,2024-03-02 06:28:48.410000,0.18394987,p
709,RG.FOR.00,2024-03-02 06:28:50.240000,0.60658455,s
710,RG.FOR.00,2024-03-02 06:29:03.530000,0.43618926,p
711,RG.FOR.00,2024-03-02 06:29:04.950000,0.5853854,s
712,RG.FOR.00,2024-03-02 06:29:32.350000,0.21172726,p
713,RG.FOR.00,2024-03-02 06:29:39.030000,0.17357089,p
714,RG.FOR.00,2024-03-02 06:29:45.430000,0.13077073,s
715,RG.FOR.00,2024-03-02 06:30:15.760000,0.6402926,p
716,RG.FOR.00,2024-03-02 06:30:17.990000,0.8367523,s
717,RG.FOR.00,2024-03-02 06:30:22.830000,0.6477357,p
718,RG.FOR.00,2024-03-02 06:30:24.210000,0.8933694,s
719,RG.FOR.00,2024-03-02 06:30:31.360000,0.6784578,p
720,RG.FOR.00,2024-03-02 06:30:32.850000,0.7435685,s
721,RG.FOR.00,2024-03-02 06:30:36.830000,0.5001501,p
722,RG.FOR.00,2024-03-02 06:30:38.190000,0.41222754,s
723,RG.FOR.00,2024-03-02 06:30:39.380000,0.8553815,p
724,RG.FOR.00,2024-03-02 06:30:40.240000,0.17129658,s
725,RG.FOR.00,2024-03-02 06:30:40.820000,0.8389389,s
726,RG.FOR.00,2024-03-02 06:30:42.100000,0.18296613,p
727,RG.FOR.00,2024-03-02 06:30:43.490000,0.4990241,s
728,RG.FOR.00,2024-03-02 06:30:48.590000,0.22597912,p
729,RG.FOR.00,2024-03-02 06:30:49.310000,0.9222181,p
730,RG.FOR.00,2024-03-02 06:30:49.720000,0.1296625,s
731,RG.FOR.00,2024-03-02 06:30:50.200000,0.60069114,s
732,RG.FOR.00,2024-03-02 06:30:50.760000,0.8616626,s
733,RG.FOR.00,2024-03-02 06:30:54.350000,0.69758517,p
734,RG.FOR.00,2024-03-02 06:30:55.810000,0.7872755,s
735,RG.FOR.00,2024-03-02 06:31:00.390000,0.77888757,p
736,RG.FOR.00,2024-03-02 06:31:01.950000,0.3547562,s
737,RG.FOR.00,2024-03-02 06:31:02.110000,0.33419737,p
738,RG.FOR.00,2024-03-02 06:31:03.860000,0.22355005,p
739,RG.FOR.00,2024-03-02 06:31:05.250000,0.63790184,s
740,RG.FOR.00,2024-03-02 06:31:11.340000,0.82829297,p
741,RG.FOR.00,2024-03-02 06:31:12.800000,0.87917465,s
742,RG.FOR.00,2024-03-02 06:31:13.070000,0.16533831,p
743,RG.FOR.00,2024-03-02 06:31:20.650000,0.15323251,p
744,RG.FOR.00,2024-03-02 06:31:32.150000,0.89636904,p
745,RG.FOR.00,2024-03-02 06:31:33.610000,0.8884704,s
746,RG.FOR.00,2024-03-02 06:31:48.590000,0.7135829,p
747,RG.FOR.00,2024-03-02 06:31:50.280000,0.8782194,s
748,RG.FOR.00,2024-03-02 06:31:50.640000,0.5475528,p
749,RG.FOR.00,2024-03-02 06:31:52.420000,0.3758368,s
750,RG.FOR.00,2024-03-02 06:31:55.460000,0.8561064,p
751,RG.FOR.00,2024-03-02 06:31:57.010000,0.7138774,s
752,RG.FOR.00,2024-03-02 06:32:05.840000,0.1712603,p
753,RG.FOR.00,2024-03-02 06:32:06.970000,0.23917831,s
754,RG.FOR.00,2024-03-02 06:32:07.050000,0.4986697,p
755,RG.FOR.00,2024-03-02 06:32:08.620000,0.56637543,s
756,RG.FOR.00,2024-03-02 06:32:11.000000,0.616462,p
757,RG.FOR.00,2024-03-02 06:32:12.550000,0.52454567,s
758,RG.FOR.00,2024-03-02 06:32:17.420000,0.8061347,p
759,RG.FOR.00,2024-03-02 06:32:19.100000,0.8807142,s
760,RG.FOR.00,2024-03-02 06:32:22.130000,0.3143893,p
761,RG.FOR.00,2024-03-02 06:32:23.520000,0.22689417,s
762,RG.FOR.00,2024-03-02 06:32:31.870000,0.6338542,s
763,RG.FOR.00,2024-03-02 06:32:39.000000,0.17671712,p
764,RG.FOR.00,2024-03-02 06:32:40.590000,0.102971755,s
765,RG.FOR.00,2024-03-02 06:32:40.630000,0.25722829,p
766,RG.FOR.00,2024-03-02 06:32:47.340000,0.9526783,p
767,RG.FOR.00,2024-03-02 06:32:48.240000,0.44884366,s
768,RG.FOR.00,2024-03-02 06:32:48.810000,0.88281786,s
769,RG.FOR.00,2024-03-02 06:32:49.730000,0.43307638,p
770,RG.FOR.00,2024-03-02 06:32:51.360000,0.7596113,s
771,RG.KEFF.00,2024-03-02 06:30:13.640000,0.2298845,p
772,RG.KEFF.00,2024-03-02 06:30:16.230000,0.4542161,p
773,RG.KEFF.00,2024-03-02 06:30:17.170000,0.3329036,p
774,RG.KEFF.00,2024-03-02 06:30:18.900000,0.5881092,s
775,RG.KEFF.00,2024-03-02 06:30:23.430000,0.7797968,p
776,RG.KEFF.00,2024-03-02 06:30:24.330000,0.18203722,s
777,RG.KEFF.00,2024-03-02 06:30:25.100000,0.11335584,s
778,RG.KEFF.00,2024-03-02 06:30:32.050000,0.69073343,p
779,RG.KEFF.00,2024-03-02 06:30:33.720000,0.22947052,s
780,RG.KEFF.00,2024-03-02 06:30:39.970000,0.59627855,p
781,RG.KEFF.00,2024-03-02 06:30:41.630000,0.6339512,s
782,RG.KEFF.00,2024-03-02 06:30:49.910000,0.42149943,p
783,RG.KEFF.00,2024-03-02 06:30:51.540000,0.48549396,s
784,RG.KEFF.00,2024-03-02 06:30:55.020000,0.6494431,p
785,RG.KEFF.00,2024-03-02 06:30:56.690000,0.21135196,s
786,RG.KEFF.00,2024-03-02 06:31:04.230000,0.13164884,p
787,RG.KEFF.00,2024-03-02 06:31:05.100000,0.11633443,p
788,RG.KEFF.00,2024-03-02 06:31:05.130000,0.139245,p
789,RG.KEFF.00,2024-03-02 06:31:05.180000,0.1122044,p
790,RG.KEFF.00,2024-03-02 06:31:11.850000,0.80776155,p
791,RG.KEFF.00,2024-03-02 06:31:13.680000,0.81463796,s
792,RG.KEFF.00,2024-03-02 06:31:32.810000,0.9588846,p
793,RG.KEFF.00,2024-03-02 06:31:34.560000,0.7331856,s
794,RG.KEFF.00,2024-03-02 06:31:49.450000,0.658115,p
795,RG.KEFF.00,2024-03-02 06:31:50.370000,0.14676923,s
796,RG.KEFF.00,2024-03-02 06:31:51.250000,0.7595307,s
797,RG.KEFF.00,2024-03-02 06:31:56.200000,0.5651082,p
798,RG.KEFF.00,2024-03-02 06:32:18.240000,0.7659016,p
799,RG.KEFF.00,2024-03-02 06:32:19.060000,0.110738814,s
800,RG.KEFF.00,2024-03-02 06:32:20.020000,0.57155776,s
801,RG.KEFF.00,2024-03-02 06:32:47.350000,0.51663494,p
802,RG.KEFF.00,2024-03-02 06:32:49.530000,0.3903745,s
803,RG.KEFF.00,2024-03-02 06:32:51.300000,0.2775594,s
804,RG.GUNS.00,2024-03-02 06:28:43.210000,0.3674261,s
805,RG.GUNS.00,2024-03-02 06:29:47.650000,0.5020197,p
806,RG.GUNS.00,2024-03-02 06:29:48.840000,0.49421573,s
807,RG.GUNS.00,2024-03-02 06:29:49.560000,0.15552828,s
808,RG.GUNS.00,2024-03-02 06:30:17.160000,0.122959174,s
809,RG.GUNS.00,2024-03-02 06:30:16.760000,0.43316525,p
810,RG.GUNS.00,2024-03-02 06:30:19.640000,0.44751778,s
811,RG.GUNS.00,2024-03-02 06:30:19.850000,0.13644065,p
812,RG.GUNS.00,2024-03-02 06:30:21.420000,0.11560163,s
813,RG.GUNS.00,2024-03-02 06:30:33.100000,0.3907959,p
814,RG.GUNS.00,2024-03-02 06:30:39.920000,0.10501704,p
815,RG.GUNS.00,2024-03-02 06:30:41.320000,0.1169723,s
816,RG.GUNS.00,2024-03-02 06:30:42.390000,0.32133496,s
817,RG.GUNS.00,2024-03-02 06:30:49.970000,0.51900053,p
818,RG.GUNS.00,2024-03-02 06:30:52.320000,0.4993321,s
819,RG.GUNS.00,2024-03-02 06:30:54.710000,0.1179832,p
820,RG.GUNS.00,2024-03-02 06:30:55.530000,0.48912784,p
821,RG.GUNS.00,2024-03-02 06:30:56.050000,0.21582215,p
822,RG.GUNS.00,2024-03-02 06:30:56.070000,0.337651,s
823,RG.GUNS.00,2024-03-02 06:30:57.430000,0.17076372,s
824,RG.GUNS.00,2024-03-02 06:31:12.230000,0.8382085,p
825,RG.GUNS.00,2024-03-02 06:31:14.430000,0.7301628,s
826,RG.GUNS.00,2024-03-02 06:31:32.790000,0.815976,p
827,RG.GUNS.00,2024-03-02 06:31:34.090000,0.7595339,s
828,RG.GUNS.00,2024-03-02 06:31:35.170000,0.6643223,s
829,RG.GUNS.00,2024-03-02 06:31:50.030000,0.5378518,p
830,RG.GUNS.00,2024-03-02 06:31:51.850000,0.1809275,s
831,RG.GUNS.00,2024-03-02 06:32:18.730000,0.20958963,p
832,RG.GUNS.00,2024-03-02 06:32:19.730000,0.1351585,s
833,RG.GUNS.00,2024-03-02 06:32:20.640000,0.14543173,s
834,RG.GUNS.00,2024-03-02 06:32:22.780000,0.17415054,s
835,RG.GUNS.00,2024-03-02 06:32:39.600000,0.15899627,p
836,RG.GUNS.00,2024-03-02 06:32:40.470000,0.18537517,s
837,RG.GUNS.00,2024-03-02 06:32:46.700000,0.15173604,p
838,RG.GUNS.00,2024-03-02 06:32:48.470000,0.4718223,p
839,RG.GUNS.00,2024-03-02 06:32:50.300000,0.69334465,s
840,RG.LAMP.00,2024-03-02 06:30:17.390000,0.47533074,p
841,RG.LAMP.00,2024-03-02 06:30:19.400000,0.74878615,s
842,RG.LAMP.00,2024-03-02 06:30:34.540000,0.12075045,p
843,RG.LAMP.00,2024-03-02 06:30:40.000000,0.39193958,p
844,RG.LAMP.00,2024-03-02 06:30:42.250000,0.43821856,s
845,RG.LAMP.00,2024-03-02 06:30:50.280000,0.5006586,p
846,RG.LAMP.00,2024-03-02 06:30:52.200000,0.5578452,s
847,RG.LAMP.00,2024-03-02 06:30:56.270000,0.11369399,p
848,RG.LAMP.00,2024-03-02 06:30:57.670000,0.29837033,s
849,RG.LAMP.00,2024-03-02 06:31:12.530000,0.5286588,p
850,RG.LAMP.00,2024-03-02 06:31:14.290000,0.8001472,s
851,RG.LAMP.00,2024-03-02 06:31:33.410000,0.919218,p
852,RG.LAMP.00,2024-03-02 06:31:35.480000,0.7153514,s
853,RG.LAMP.00,2024-03-02 06:31:50.060000,0.13899408,p
854,RG.LAMP.00,2024-03-02 06:31:51.360000,0.6638659,p
855,RG.LAMP.00,2024-03-02 06:31:51.690000,0.5796062,s
856,RG.LAMP.00,2024-03-02 06:32:19.510000,0.39417905,p
857,RG.LAMP.00,2024-03-02 06:32:20.540000,0.59921616,s
858,RG.LAMP.00,2024-03-02 06:32:48.220000,0.7201049,p
859,RG.LAMP.00,2024-03-02 06:32:50.150000,0.55609,s
